Unnamed: 0,id,brand,name,price,currency,category,created_at,description
462,521,smashbox,BE LEGENDARY LONG-WEAR LIP LACQUER,24.0,USD,lipstick,2016-10-02T01:32:53.819Z,"Pros in our L.A. photo studio needed a no-touch-ups-needed lip lacquer that went on and stayed on in one comfortable smooth coat throughout an all-day shoot. So we pushed the boundaries and maxed out the amount of staining pigments we could blend in with glossy pearls and conditioning vitamin E, so you get a velvety, legendary lacquered finish that stays for a full 8 hours without drying or feeling tacky.Want an even fuller pout? Dab a lighter shade like Pout or Flushed in the center of your lips. Goes on as a lacquer, then uniquely adjusts to stain Long-lasting color; stays put for a full 8 hours Covers lips in one, smooth comfortable coat No patchy fading or annoying dry feeling 
              
                INGREDIENTS: POLYBUTENE , OCTYLDODECANOL , OZOKERITE , BIS-DIGLYCERYL POLYACYLADIPATE-2 , SILICA SILYLATE , PENTAERYTHRITYL TETRAISOSTEARATE , POLYGLYCERYL-2 TRIISOSTEARATE , TOCOPHEROL , TOCOPHERYL ACETATE , ASCORBYL PALMITATE , SQUALANE , PERSEA GRATISSIMA (AVOCADO) OIL , PALMITOYL OLIGOPEPTIDE , ETHYLHEXYL PALMITATE , TRIBEHENIN , ACRYLATES COPOLYMER , POLYETHYLENE TEREPHTHALATE , SILICA , TIN OXIDE , CALCIUM ALUMINUM BOROSILICATE , CALCIUM SODIUM BOROSILICATE , SYNTHETIC FLUORPHLOGOPITE , HYDROLYZED HYALURONIC ACID , CAPRYLYL GLYCOL , HEXYLENE GLYCOL , SORBITAN ISOSTEARATE , FLAVOR (AROMA) , PHENOXYETHANOL , [+/- MICA , TITANIUM DIOXIDE (CI 77891) , IRON OXIDES (CI 77491) , IRON OXIDES (CI 77492) , IRON OXIDES (CI 77499) , BISMUTH OXYCHLORIDE (CI 77163) , BLUE 1 LAKE (CI 42090) , CARMINE (CI 75470) , ORANGE 5 (CI 45370) , RED 6 (CI 15850) , RED 7 LAKE (CI 15850) , RED 21 (CI 45380) , RED 22 LAKE (CI 45380) , RED 28 LAKE (CI 45410) , RED 30 (CI 73360) , RED 30 LAKE (CI 73360) , RED 33 LAKE (CI 17200) , YELLOW 5 LAKE (CI 19140) , YELLOW 6 (CI 15985) , YELLOW 6 LAKE (CI 15985)]
                <ILNILN41002>
                  Please be aware that ingredient lists may change or vary from time to time. Please refer to the ingredient list on the product package you receive for the most up to date list of ingredients.
              
            Pros in our L.A. photo studio needed a no-touch-ups-needed lip lacquer that went on and stayed on in one comfortable smooth coat throughout an all-day shoot. So we pushed the boundaries and maxed out the amount of staining pigments we could blend in with glossy pearls and conditioning vitamin E, so you get a velvety, legendary lacquered finish that stays for a full 8 hours without drying or feeling tacky.Want an even fuller pout? Dab a lighter shade like Pout or Flushed in the center of your lips. Goes on as a lacquer, then uniquely adjusts to stain Long-lasting color; stays put for a full 8 hours Covers lips in one, smooth comfortable coat No patchy fading or annoying dry feeling 
              
                INGREDIENTS: POLYBUTENE , OCTYLDODECANOL , OZOKERITE , BIS-DIGLYCERYL POLYACYLADIPATE-2 , SILICA SILYLATE , PENTAERYTHRITYL TETRAISOSTEARATE , POLYGLYCERYL-2 TRIISOSTEARATE , TOCOPHEROL , TOCOPHERYL ACETATE , ASCORBYL PALMITATE , SQUALANE , PERSEA GRATISSIMA (AVOCADO) OIL , PALMITOYL OLIGOPEPTIDE , ETHYLHEXYL PALMITATE , TRIBEHENIN , ACRYLATES COPOLYMER , POLYETHYLENE TEREPHTHALATE , SILICA , TIN OXIDE , CALCIUM ALUMINUM BOROSILICATE , CALCIUM SODIUM BOROSILICATE , SYNTHETIC FLUORPHLOGOPITE , HYDROLYZED HYALURONIC ACID , CAPRYLYL GLYCOL , HEXYLENE GLYCOL , SORBITAN ISOSTEARATE , FLAVOR (AROMA) , PHENOXYETHANOL , [+/- MICA , TITANIUM DIOXIDE (CI 77891) , IRON OXIDES (CI 77491) , IRON OXIDES (CI 77492) , IRON OXIDES (CI 77499) , BISMUTH OXYCHLORIDE (CI 77163) , BLUE 1 LAKE (CI 42090) , CARMINE (CI 75470) , ORANGE 5 (CI 45370) , RED 6 (CI 15850) , RED 7 LAKE (CI 15850) , RED 21 (CI 45380) , RED 22 LAKE (CI 45380) , RED 28 LAKE (CI 45410) , RED 30 (CI 73360) , RED 30 LAKE (CI 73360) , RED 33 LAKE (CI 17200) , YELLOW 5 LAKE (CI 19140) , YELLOW 6 (CI 15985) , YELLOW 6 LAKE (CI 15985)]
                <ILNILN41002>
                  Please be aware that ingredient lists may change or vary from time to time. Please refer to the ingredient list on the product package you receive for the most up to date list of ingredients.
              
            "
464,519,smashbox,Always Sharp Lip Liner,21.0,USD,lipstick,2016-10-02T01:32:53.196Z,"Our makeup artists have no time to stop and sharpen their lip pencils—and obvi neither do you! That’s why we developed this brilliant liner, which self-sharpens automatically every time you twist off the cap. Choose liner that complements your lipstick, then get right to the point and create a camera-ready lip look!For the perfect ombre lip, line with a darker shade, then fill in with your favorite Be Legendary lipstick. One tiwst of the cap will do it. No need to over twist to sharpen! Water resistant and non-feathering Invisible liner preps lips for any color Automatically self-sharpensOne twist of the cap sharpens the liner.
              
                Formulated without Parabens, Sodium Lauryl Sulfate, Phthalates, Fragrance & Talc.INGREDIENTS: ISODODECANE , SYNTHETIC WAX , BIS-DIGLYCERYL POLYACYLADIPATE-2 , PENTAERYTHRITYL TETRAISOSTEARATE , POLYBUTENE , ETHYLENE/PROPYLENE COPOLYMER , POLYETHYLENE , PERFLUORONONYL DIMETHICONE , PENTAERYTHRITYL TETRA-DI-T-BUTYL HYDROXYHYDROCINNAMATE , [+/- MICA , TITANIUM DIOXIDE (CI 77891) , IRON OXIDES (CI 77491) , IRON OXIDES (CI 77492) , IRON OXIDES (CI 77499) , BISMUTH OXYCHLORIDE (CI 77163) , BLUE 1 LAKE (CI 42090) , CARMINE (CI 75470) , MANGANESE VIOLET (CI 77742) , RED 6 (CI 15850) , RED 7 LAKE (CI 15850) , RED 21 LAKE (CI 45380) , RED 22 LAKE (CI 45380) , RED 28 LAKE (CI 45410) , RED 30 (CI 73360) , RED 30 LAKE (CI 73360) , RED 33 LAKE (CI 17200) , RED 40 LAKE (CI 16035) , YELLOW 5 LAKE (CI 19140) , YELLOW 6 LAKE (CI 15985)]
                <ILNILN40920>
                  Please be aware that ingredient lists may change or vary from time to time. Please refer to the ingredient list on the product package you receive for the most up to date list of ingredients.
              
            Our makeup artists have no time to stop and sharpen their lip pencils—and obvi neither do you! That’s why we developed this brilliant liner, which self-sharpens automatically every time you twist off the cap. Choose liner that complements your lipstick, then get right to the point and create a camera-ready lip look!For the perfect ombre lip, line with a darker shade, then fill in with your favorite Be Legendary lipstick. One tiwst of the cap will do it. No need to over twist to sharpen! Water resistant and non-feathering Invisible liner preps lips for any color Automatically self-sharpensOne twist of the cap sharpens the liner.
              
                Formulated without Parabens, Sodium Lauryl Sulfate, Phthalates, Fragrance & Talc.INGREDIENTS: ISODODECANE , SYNTHETIC WAX , BIS-DIGLYCERYL POLYACYLADIPATE-2 , PENTAERYTHRITYL TETRAISOSTEARATE , POLYBUTENE , ETHYLENE/PROPYLENE COPOLYMER , POLYETHYLENE , PERFLUORONONYL DIMETHICONE , PENTAERYTHRITYL TETRA-DI-T-BUTYL HYDROXYHYDROCINNAMATE , [+/- MICA , TITANIUM DIOXIDE (CI 77891) , IRON OXIDES (CI 77491) , IRON OXIDES (CI 77492) , IRON OXIDES (CI 77499) , BISMUTH OXYCHLORIDE (CI 77163) , BLUE 1 LAKE (CI 42090) , CARMINE (CI 75470) , MANGANESE VIOLET (CI 77742) , RED 6 (CI 15850) , RED 7 LAKE (CI 15850) , RED 21 LAKE (CI 45380) , RED 22 LAKE (CI 45380) , RED 28 LAKE (CI 45410) , RED 30 (CI 73360) , RED 30 LAKE (CI 73360) , RED 33 LAKE (CI 17200) , RED 40 LAKE (CI 16035) , YELLOW 5 LAKE (CI 19140) , YELLOW 6 LAKE (CI 15985)]
                <ILNILN40920>
                  Please be aware that ingredient lists may change or vary from time to time. Please refer to the ingredient list on the product package you receive for the most up to date list of ingredients.
              
            "
465,518,smashbox,Insta-Matte Lipstick Transformer,24.0,USD,lipstick,2016-10-02T01:32:52.968Z,"Give your lipstick a matte makeover—instantly! Created by our L.A. photo studio pro artists to instantly double their lipstick collection on set, this gel transforms any cream lipstick into a velvety matte finish that’s never chalky. Now you can wear your favorite lip shades 2 ways, minus the mess of DIY mattifying methods. Loose powder on your lips? No thanks. Just pat for matte!Apply generously over cream lipstick using finger until a matte look is achieved. FYI: Not for use with glosses, lacquers or balms. Transforms any cream lipstick into a matte finish and doubles your lipstick wardrobe Improves wear of lipstick & prevents feathering Portable tube makes it perfect for on-the-go Apply generously over cream lipstick using finger until a matte look is achieved. FYI: Not for use with glosses, lacquers or balms.
              
                Formulated without Parabens, Sodium Lauryl Sulfate, Phthalates, Fragrance & Talc.INGREDIENTS: DIMETHICONE , DIMETHICONE CROSSPOLYMER , TOCOPHEROL , TOCOPHERYL ACETATE , CAPRYLYL GLYCOL , HEXYLENE GLYCOL , TETRAHEXYLDECYL ASCORBATE , PHENOXYETHANOL
                <ILNILN42165>
                  Please be aware that ingredient lists may change or vary from time to time. Please refer to the ingredient list on the product package you receive for the most up to date list of ingredients.
              
            Give your lipstick a matte makeover—instantly! Created by our L.A. photo studio pro artists to instantly double their lipstick collection on set, this gel transforms any cream lipstick into a velvety matte finish that’s never chalky. Now you can wear your favorite lip shades 2 ways, minus the mess of DIY mattifying methods. Loose powder on your lips? No thanks. Just pat for matte!Apply generously over cream lipstick using finger until a matte look is achieved. FYI: Not for use with glosses, lacquers or balms. Transforms any cream lipstick into a matte finish and doubles your lipstick wardrobe Improves wear of lipstick & prevents feathering Portable tube makes it perfect for on-the-go Apply generously over cream lipstick using finger until a matte look is achieved. FYI: Not for use with glosses, lacquers or balms.
              
                Formulated without Parabens, Sodium Lauryl Sulfate, Phthalates, Fragrance & Talc.INGREDIENTS: DIMETHICONE , DIMETHICONE CROSSPOLYMER , TOCOPHEROL , TOCOPHERYL ACETATE , CAPRYLYL GLYCOL , HEXYLENE GLYCOL , TETRAHEXYLDECYL ASCORBATE , PHENOXYETHANOL
                <ILNILN42165>
                  Please be aware that ingredient lists may change or vary from time to time. Please refer to the ingredient list on the product package you receive for the most up to date list of ingredients.
              
            "
466,517,smashbox,BE LEGENDARY LIPSTICK × FOSTER SISTERS,21.0,USD,lipstick,2016-10-02T01:32:52.850Z,"Smashbox Cosmetics has collaborated with the effortlessly cool and hilarious ""Barely Famous"" (VH1) sisters, Erin and Sara Foster, to celebrate the launch of the new Be Legendary Lipstick collection. The sisters personalized selections illustrates their unforgettable personalities and the enviable shades of the always photo ready lipstick. Sara chose a soft nude shade, Honey, while Erin chose Mandarin, a vibrant red orange. Both stay put and pop on camera, delivering rich, vibrant color in just 1 swipe.In a pinch, dot cream shades on cheeks for an instant flush.Available in nudes, neutrals, reds, corals, pinks, berries, browns, violets and bolds Pigment-loaded formula glides on and feels lush and light on the lips Moisturizing, satin-smooth creams soften and protect lips with shea butter + vitamins C and E Silky, vitamin-fortified mattes won't dry out or settle unevenly on lips
              
                Formulated without Parabens, Sodium Lauryl Sulfate, Phthalates, Fragrance & Talc.INGREDIENTS: PENTAERYTHRITYL TETRAISOSTEARATE , BIS-DIGLYCERYL POLYACYLADIPATE-2 , CAPRYLIC/CAPRIC TRIGLYCERIDE , OLEIC/LINOLEIC/LINOLENIC POLYGLYCERIDES , EUPHORBIA CERIFERA (CANDELILLA) WAX\CANDELILLA CERA\CIRE DE CANDELILLA , PVP/HEXADECENE COPOLYMER , DIPENTAERYTHRITYL HEXAHYDROXYSTEARATE/HEXASTEARATE/HEXAROSINATE , DIISOSTEARYL MALATE , POLYETHYLENE , HYDROGENATED POLYDECENE , POLYBUTENE , CETYL LACTATE , SYNTHETIC WAX , BUTYROSPERMUM PARKII (SHEA BUTTER) , TOCOPHEROL , TOCOPHERYL ACETATE , ASCORBYL PALMITATE , GLYCINE SOJA (SOYBEAN) SEED EXTRACT , OLEA EUROPAEA (OLIVE) FRUIT EXTRACT , CHAMOMILLA RECUTITA (MATRICARIA) FLOWER OIL , BEESWAX\CERA ALBA\CIRE D¿ABEILLE , COPERNICIA CERIFERA (CARNAUBA) WAX\CERA CARNAUBA\CIRE DE CARNAUBA , SYNTHETIC BEESWAX , CERAMIDE 3 , CHOLESTEROL , OCTYLDODECANOL , TRITICUM VULGARE (WHEAT) BRAN EXTRACT , POTASSIUM SULFATE , ALUMINA , CALCIUM ALUMINUM BOROSILICATE , CALCIUM SODIUM BOROSILICATE , TIN OXIDE , SILICA , OLEIC ACID , PALMITIC ACID , CETYL ALCOHOL , GLYCERYL STEARATE , ETHYLHEXYL HYDROXYSTEARATE , FLAVOR (AROMA) , VANILLIN , [+/- MICA , TITANIUM DIOXIDE (CI 77891) , IRON OXIDES (CI 77491) , IRON OXIDES (CI 77492) , IRON OXIDES (CI 77499) , BISMUTH OXYCHLORIDE (CI 77163) , BLUE 1 LAKE (CI 42090) , CARMINE (CI 75470) , RED 6 (CI 15850) , RED 21 (CI 45380) , RED 6 LAKE (CI 15850) , RED 7 LAKE (CI 15850) , RED 28 LAKE (CI 45410) , RED 30 LAKE (CI 73360) , RED 33 LAKE (CI 17200) , YELLOW 5 LAKE (CI 19140) , YELLOW 6 LAKE (CI 15985)]
                <ILN>
                  Please be aware that ingredient lists may change or vary from time to time. Please refer to the ingredient list on the product package you receive for the most up to date list of ingredients.
              
            Smashbox Cosmetics has collaborated with the effortlessly cool and hilarious ""Barely Famous"" (VH1) sisters, Erin and Sara Foster, to celebrate the launch of the new Be Legendary Lipstick collection. The sisters personalized selections illustrates their unforgettable personalities and the enviable shades of the always photo ready lipstick. Sara chose a soft nude shade, Honey, while Erin chose Mandarin, a vibrant red orange. Both stay put and pop on camera, delivering rich, vibrant color in just 1 swipe.In a pinch, dot cream shades on cheeks for an instant flush.Available in nudes, neutrals, reds, corals, pinks, berries, browns, violets and bolds Pigment-loaded formula glides on and feels lush and light on the lips Moisturizing, satin-smooth creams soften and protect lips with shea butter + vitamins C and E Silky, vitamin-fortified mattes won't dry out or settle unevenly on lips
              
                Formulated without Parabens, Sodium Lauryl Sulfate, Phthalates, Fragrance & Talc.INGREDIENTS: PENTAERYTHRITYL TETRAISOSTEARATE , BIS-DIGLYCERYL POLYACYLADIPATE-2 , CAPRYLIC/CAPRIC TRIGLYCERIDE , OLEIC/LINOLEIC/LINOLENIC POLYGLYCERIDES , EUPHORBIA CERIFERA (CANDELILLA) WAX\CANDELILLA CERA\CIRE DE CANDELILLA , PVP/HEXADECENE COPOLYMER , DIPENTAERYTHRITYL HEXAHYDROXYSTEARATE/HEXASTEARATE/HEXAROSINATE , DIISOSTEARYL MALATE , POLYETHYLENE , HYDROGENATED POLYDECENE , POLYBUTENE , CETYL LACTATE , SYNTHETIC WAX , BUTYROSPERMUM PARKII (SHEA BUTTER) , TOCOPHEROL , TOCOPHERYL ACETATE , ASCORBYL PALMITATE , GLYCINE SOJA (SOYBEAN) SEED EXTRACT , OLEA EUROPAEA (OLIVE) FRUIT EXTRACT , CHAMOMILLA RECUTITA (MATRICARIA) FLOWER OIL , BEESWAX\CERA ALBA\CIRE D¿ABEILLE , COPERNICIA CERIFERA (CARNAUBA) WAX\CERA CARNAUBA\CIRE DE CARNAUBA , SYNTHETIC BEESWAX , CERAMIDE 3 , CHOLESTEROL , OCTYLDODECANOL , TRITICUM VULGARE (WHEAT) BRAN EXTRACT , POTASSIUM SULFATE , ALUMINA , CALCIUM ALUMINUM BOROSILICATE , CALCIUM SODIUM BOROSILICATE , TIN OXIDE , SILICA , OLEIC ACID , PALMITIC ACID , CETYL ALCOHOL , GLYCERYL STEARATE , ETHYLHEXYL HYDROXYSTEARATE , FLAVOR (AROMA) , VANILLIN , [+/- MICA , TITANIUM DIOXIDE (CI 77891) , IRON OXIDES (CI 77491) , IRON OXIDES (CI 77492) , IRON OXIDES (CI 77499) , BISMUTH OXYCHLORIDE (CI 77163) , BLUE 1 LAKE (CI 42090) , CARMINE (CI 75470) , RED 6 (CI 15850) , RED 21 (CI 45380) , RED 6 LAKE (CI 15850) , RED 7 LAKE (CI 15850) , RED 28 LAKE (CI 45410) , RED 30 LAKE (CI 73360) , RED 33 LAKE (CI 17200) , YELLOW 5 LAKE (CI 19140) , YELLOW 6 LAKE (CI 15985)]
                <ILN>
                  Please be aware that ingredient lists may change or vary from time to time. Please refer to the ingredient list on the product package you receive for the most up to date list of ingredients.
              
            "
467,516,smashbox,Be Legendary Lipstick,21.0,USD,lipstick,2016-10-02T01:32:51.694Z,"Makeup artists in our L.A. studio were constantly blending colors to achieve lipstick nirvana. That’s why we expanded the line to include 120 jaw-dropping shades! Our creams and mattes stay put and pop on camera, delivering rich, vibrant color in just 1 swipe.In a pinch, dot cream shades on cheeks for an instant flush.Available in nudes, neutrals, reds, corals, pinks, berries, browns, violets and bolds Pigment-loaded formula glides on and feels lush and light on the lips Moisturizing, satin-smooth creams soften and protect lips with shea butter + vitamins C and E Silky, vitamin-fortified mattes won’t dry out or settle unevenly on lips
              
                Formulated without Parabens, Sodium Lauryl Sulfate, Phthalates, Fragrance & Talc.INGREDIENTS: PENTAERYTHRITYL TETRAISOSTEARATE , BIS-DIGLYCERYL POLYACYLADIPATE-2 , CAPRYLIC/CAPRIC TRIGLYCERIDE , OLEIC/LINOLEIC/LINOLENIC POLYGLYCERIDES , EUPHORBIA CERIFERA (CANDELILLA) WAX\CANDELILLA CERA\CIRE DE CANDELILLA , PVP/HEXADECENE COPOLYMER , DIPENTAERYTHRITYL HEXAHYDROXYSTEARATE/HEXASTEARATE/HEXAROSINATE , DIISOSTEARYL MALATE , POLYETHYLENE , HYDROGENATED POLYDECENE , POLYBUTENE , CETYL LACTATE , SYNTHETIC WAX , BUTYROSPERMUM PARKII (SHEA BUTTER) , TOCOPHEROL , TOCOPHERYL ACETATE , ASCORBYL PALMITATE , GLYCINE SOJA (SOYBEAN) SEED EXTRACT , OLEA EUROPAEA (OLIVE) FRUIT EXTRACT , CHAMOMILLA RECUTITA (MATRICARIA) FLOWER OIL , BEESWAX\CERA ALBA\CIRE D¿ABEILLE , COPERNICIA CERIFERA (CARNAUBA) WAX\CERA CARNAUBA\CIRE DE CARNAUBA , SYNTHETIC BEESWAX , CERAMIDE 3 , CHOLESTEROL , OCTYLDODECANOL , TRITICUM VULGARE (WHEAT) BRAN EXTRACT , POTASSIUM SULFATE , ALUMINA , CALCIUM ALUMINUM BOROSILICATE , CALCIUM SODIUM BOROSILICATE , TIN OXIDE , SILICA , OLEIC ACID , PALMITIC ACID , CETYL ALCOHOL , GLYCERYL STEARATE , ETHYLHEXYL HYDROXYSTEARATE , FLAVOR (AROMA) , VANILLIN , [+/- MICA , TITANIUM DIOXIDE (CI 77891) , IRON OXIDES (CI 77491) , IRON OXIDES (CI 77492) , IRON OXIDES (CI 77499) , BISMUTH OXYCHLORIDE (CI 77163) , BLUE 1 LAKE (CI 42090) , CARMINE (CI 75470) , RED 6 (CI 15850) , RED 21 (CI 45380) , RED 6 LAKE (CI 15850) , RED 7 LAKE (CI 15850) , RED 28 LAKE (CI 45410) , RED 30 LAKE (CI 73360) , RED 33 LAKE (CI 17200) , YELLOW 5 LAKE (CI 19140) , YELLOW 6 LAKE (CI 15985)]
                <ILNILN40008>
                  Please be aware that ingredient lists may change or vary from time to time. Please refer to the ingredient list on the product package you receive for the most up to date list of ingredients.
              
            Makeup artists in our L.A. studio were constantly blending colors to achieve lipstick nirvana. That’s why we expanded the line to include 120 jaw-dropping shades! Our creams and mattes stay put and pop on camera, delivering rich, vibrant color in just 1 swipe.In a pinch, dot cream shades on cheeks for an instant flush.Available in nudes, neutrals, reds, corals, pinks, berries, browns, violets and bolds Pigment-loaded formula glides on and feels lush and light on the lips Moisturizing, satin-smooth creams soften and protect lips with shea butter + vitamins C and E Silky, vitamin-fortified mattes won’t dry out or settle unevenly on lips
              
                Formulated without Parabens, Sodium Lauryl Sulfate, Phthalates, Fragrance & Talc.INGREDIENTS: PENTAERYTHRITYL TETRAISOSTEARATE , BIS-DIGLYCERYL POLYACYLADIPATE-2 , CAPRYLIC/CAPRIC TRIGLYCERIDE , OLEIC/LINOLEIC/LINOLENIC POLYGLYCERIDES , EUPHORBIA CERIFERA (CANDELILLA) WAX\CANDELILLA CERA\CIRE DE CANDELILLA , PVP/HEXADECENE COPOLYMER , DIPENTAERYTHRITYL HEXAHYDROXYSTEARATE/HEXASTEARATE/HEXAROSINATE , DIISOSTEARYL MALATE , POLYETHYLENE , HYDROGENATED POLYDECENE , POLYBUTENE , CETYL LACTATE , SYNTHETIC WAX , BUTYROSPERMUM PARKII (SHEA BUTTER) , TOCOPHEROL , TOCOPHERYL ACETATE , ASCORBYL PALMITATE , GLYCINE SOJA (SOYBEAN) SEED EXTRACT , OLEA EUROPAEA (OLIVE) FRUIT EXTRACT , CHAMOMILLA RECUTITA (MATRICARIA) FLOWER OIL , BEESWAX\CERA ALBA\CIRE D¿ABEILLE , COPERNICIA CERIFERA (CARNAUBA) WAX\CERA CARNAUBA\CIRE DE CARNAUBA , SYNTHETIC BEESWAX , CERAMIDE 3 , CHOLESTEROL , OCTYLDODECANOL , TRITICUM VULGARE (WHEAT) BRAN EXTRACT , POTASSIUM SULFATE , ALUMINA , CALCIUM ALUMINUM BOROSILICATE , CALCIUM SODIUM BOROSILICATE , TIN OXIDE , SILICA , OLEIC ACID , PALMITIC ACID , CETYL ALCOHOL , GLYCERYL STEARATE , ETHYLHEXYL HYDROXYSTEARATE , FLAVOR (AROMA) , VANILLIN , [+/- MICA , TITANIUM DIOXIDE (CI 77891) , IRON OXIDES (CI 77491) , IRON OXIDES (CI 77492) , IRON OXIDES (CI 77499) , BISMUTH OXYCHLORIDE (CI 77163) , BLUE 1 LAKE (CI 42090) , CARMINE (CI 75470) , RED 6 (CI 15850) , RED 21 (CI 45380) , RED 6 LAKE (CI 15850) , RED 7 LAKE (CI 15850) , RED 28 LAKE (CI 45410) , RED 30 LAKE (CI 73360) , RED 33 LAKE (CI 17200) , YELLOW 5 LAKE (CI 19140) , YELLOW 6 LAKE (CI 15985)]
                <ILNILN40008>
                  Please be aware that ingredient lists may change or vary from time to time. Please refer to the ingredient list on the product package you receive for the most up to date list of ingredients.
              
            "
