Unnamed: 0,id,brand,name,price,currency,category,created_at,description
468,515,smashbox,ALWAYS ON LIQUID LIPSTICK,24.0,USD,lipstick,2016-10-02T01:32:51.374Z,"Perfected on-set in our L.A. photo studio, our long-wear, water-resistant liquid lipstick features Advanced Polymer Technology that makes it stay put and look as fresh and flawless as your first swipe—for up to 8 hours. Featherweight but fierce, this liquid matte formula is infused with lip-smoothing Primer Oil complex for suede-soft lip color in 20 super-rad shades. It’s smudge-proof, budge-proof and non-feathering. Because really, who has time for touch-ups? LILLY SINGH + SMASHBOXMegastar Lilly Singh is a comedian, artist and all-around entertainer who inspires her eight million YouTube subscribers to be a ""Bawse."" The second we met her, we knew we had to collaborate. We bottled her smart, funny vibe and created Bawse, Lilly's own signature shade of our Always On Liquid Lipstick. This no-rules red is fierce, featherweight and looks as fresh as your first swipe for eight hours. Wear it whenever you want to make things happen.The only matte liquid lipstick infused with Smashbox Primer Oil complex to keep it comfortableAdvanced Polymer Technology makes it stay put and look as fresh and flawless as the first swipePrecision tip applicator lines and fills with one swipe of our no-drop reservoirBudge-proof, non-feathering and water-resistantTo use: Define lip with precise tip and fill in with color. Wipe off with oil-based remover.  
              
                Formulated without Parabens, Sodium Lauryl Sulfate, Phthalates, Fragrance & Talc.INGREDIENTS: Isododecane, Dimethicone, Trimethylsiloxysilicate, Polybutene, Petrolatum, Cyclohexasiloxane, Kaolin, Disteardimonium Hectorite, Beeswax\Cera Alba\Cire d'Abeille, Silica Dimethyl Silylate, Glyceryl Behenate/Eicosadioate, Tocopheryl Acetate, Propylene Carbonate, Helianthus Annuus (Sunflower) Seed Oil, Prunus Armeniaca (Apricot) Kernel Oil, Simmondsia Chinensis (Jojoba) Seed Oil, Cyclopentasiloxane, Flavor (Aroma), Caprylyl Glycol, Hexylene Glycol, Phenoxyethanol, [+/- Blue 1 Lake (CI 42090), Carmine (CI 75470), Iron Oxides (CI 77491), Iron Oxides (CI 77492), Iron Oxides (CI 77499), Mica, Red 6 (CI 15850), Red 7 Lake (CI 15850), Red 22 Lake (CI 45380), Red 28 (CI 45410), Red 28 Lake (CI 45410), Red 30 (CI 73360), Red 30 Lake (CI 73360), Red 33 Lake (CI 17200), Titanium Dioxide (CI 77891), Yellow 5 Lake (CI 19140), Yellow 6 Lake (CI 15985)] 
                <ILNILN42556>
                  Please be aware that ingredient lists may change or vary from time to time. Please refer to the ingredient list on the product package you receive for the most up to date list of ingredients.
              
            Perfected on-set in our L.A. photo studio, our long-wear, water-resistant liquid lipstick features Advanced Polymer Technology that makes it stay put and look as fresh and flawless as your first swipe—for up to 8 hours. Featherweight but fierce, this liquid matte formula is infused with lip-smoothing Primer Oil complex for suede-soft lip color in 20 super-rad shades. It’s smudge-proof, budge-proof and non-feathering. Because really, who has time for touch-ups? LILLY SINGH + SMASHBOXMegastar Lilly Singh is a comedian, artist and all-around entertainer who inspires her eight million YouTube subscribers to be a ""Bawse."" The second we met her, we knew we had to collaborate. We bottled her smart, funny vibe and created Bawse, Lilly's own signature shade of our Always On Liquid Lipstick. This no-rules red is fierce, featherweight and looks as fresh as your first swipe for eight hours. Wear it whenever you want to make things happen.The only matte liquid lipstick infused with Smashbox Primer Oil complex to keep it comfortableAdvanced Polymer Technology makes it stay put and look as fresh and flawless as the first swipePrecision tip applicator lines and fills with one swipe of our no-drop reservoirBudge-proof, non-feathering and water-resistantTo use: Define lip with precise tip and fill in with color. Wipe off with oil-based remover.  
              
                Formulated without Parabens, Sodium Lauryl Sulfate, Phthalates, Fragrance & Talc.INGREDIENTS: Isododecane, Dimethicone, Trimethylsiloxysilicate, Polybutene, Petrolatum, Cyclohexasiloxane, Kaolin, Disteardimonium Hectorite, Beeswax\Cera Alba\Cire d'Abeille, Silica Dimethyl Silylate, Glyceryl Behenate/Eicosadioate, Tocopheryl Acetate, Propylene Carbonate, Helianthus Annuus (Sunflower) Seed Oil, Prunus Armeniaca (Apricot) Kernel Oil, Simmondsia Chinensis (Jojoba) Seed Oil, Cyclopentasiloxane, Flavor (Aroma), Caprylyl Glycol, Hexylene Glycol, Phenoxyethanol, [+/- Blue 1 Lake (CI 42090), Carmine (CI 75470), Iron Oxides (CI 77491), Iron Oxides (CI 77492), Iron Oxides (CI 77499), Mica, Red 6 (CI 15850), Red 7 Lake (CI 15850), Red 22 Lake (CI 45380), Red 28 (CI 45410), Red 28 Lake (CI 45410), Red 30 (CI 73360), Red 30 Lake (CI 73360), Red 33 Lake (CI 17200), Titanium Dioxide (CI 77891), Yellow 5 Lake (CI 19140), Yellow 6 Lake (CI 15985)] 
                <ILNILN42556>
                  Please be aware that ingredient lists may change or vary from time to time. Please refer to the ingredient list on the product package you receive for the most up to date list of ingredients.
              
            "
828,114,covergirl,CoverGirl Outlast Longwear Lipstick,10.99,USD,lipstick,2016-10-01T18:25:52.547Z,"With CoverGirl Outlast Longwear Lipstick you get both moisture and colour! No need to choose!This long lasting lipstick doesn’t flake or 
crumble because it’s super-powered with moisture. It'll stays super fresh and 
super flexible all day, leaving you with a light weight but very pigmented lip look."
829,113,covergirl,CoverGirl Outlast Lipcolor Moisturizing Clear Topcoat (500),12.99,USD,lipstick,2016-10-01T18:25:51.301Z,"CoverGirl Outlast Lipcolor Moisturizing Clear Topcoat is a moisturizing lip gloss that keeps lips feeling moist, soft & smooth.Features: Moisturizing formulaSafe for sensitive skinFragrance freeIngredients: Sucrose Polycottonseedate, Ozokerite, Beeswax/ Cire D'Abeille, Tocopheryl Acetate, Tocopherol, Propyl Gallate, Propylparaben, Acetyl Glucosamine, Cocos Nucifera (Coconut Oil), Aloe Barbadensis Leaf Extract, Theobroma Cacao (Cocoa) Seed Butter, Butyrospermum Parkii (Shea Butter), Sodium Saccharin, Flavor/Aroma, Eu Inci, Sucrose Polycottonseedate, Ozokerite, Cera Alba, Tocopheryl Acetate, Tocopherol, Propylparaben, Propyl Gallate, Acetyl Glucosamine, Cocos Nucifera (Coconut Oil), Aloe Barbadensis Leaf Extract, Theobroma Cacao (Cocoa) Seed Butter, Butyrospermum Parkii (Shea Butter), Sodium Saccharin, Aroma"
830,107,butter london,butter LONDON Moisture Matte Lipstick,28.96,USD,lipstick,2016-10-01T18:25:45.292Z,"butter LONDON Moisture Matte Lipstick offers full coverage, ultimate colour payoff in a velvety matte finish.
With specialized pigments that extend colour wear, this long-lasting, non-drying 
formula does not feather or bleed. Revolutionary gel-capsule technology 
delivers colour and moisture for smooth, silky application and maximum 
comfort. Triple Butter Complex for rich, creamy, lasting moisture – 
Mango Seed Butter, Murumuru Seed Butter, and Cupuacu Seed Butter. 
Vitamin E and minerals smooth the lip surface for a flawless 
application. Subtly scented with creamy vanilla. Sleek, slim line metal 
component for easy application, control and portability.Ingredients: Pentaerythrityl Tetraisostearate, Caprylic/Capric Triglyceride, Ethylhexyl Palmitate, Silica, Aluminum Starch Octenylsuccinate, Polyethylene, Bis-Diglyceryl Polyacyladipate-2, C20-40 Alcohols, Caprylyl Glycol, Mangifera Indica (Mango) Seed Butter, Theobroma Grandiflorum Seed Butter, Astrocaryum Murumuru Seed Butter, Parfum (Fragrance), Benzyl Benzoate, Tocopheryl Acetate, Tocopherol, Calcium Sodium Borosilicate, Tin Oxide. May Contain: Titanium Dioxide (CI 77891), Iron Oxides (CI 77491, 77492, 77499), Mica (CI 77019), Red 6 (CI 15850), Red 7 Lake (CI 15850), Red 27 (CI 45410), Red 28 Lake (CI 45410), Red 30 Lake (CI 73360), Red 33 Lake (CI 17200), Yellow 5 Lake (CI 19140), Blue 1 Lake (CI 42090), Carmine (CI 75470).Paraben Free"
831,106,l'oreal,L'Oreal Paris Colour Riche Le Matte & La Lacque Lip Colour,11.49,USD,lipstick,2016-10-01T18:25:43.991Z,"Introducing Colour Riche Le Matte & La Lacque, the newest format in lip colour. velvety matte or irresistibly glossy pigment-rich colour, perfectly precise. Use it anywhere, anytime – it’s the newest makeup designer must-have!Features:The sleek, sophisticated pen offers highly pigmented colour Glides on effortlessly in one precise stroke Available in 2 iconic finishes, creamy matte & smooth lacquerEnriched with argan oil for deep hydration and soft feel & vitamin antioxidant for protection"
832,105,covergirl,CoverGirl Colorlicious Lipstick,10.49,USD,lipstick,2016-10-01T18:25:42.891Z,"CoverGirl Colorlicious Lipstick gives you rich, satisfying color in shades you can't help but crave!Features: Deliciously rich color infused with shea butterFull coverage color, high shine intensityNatural butters help keep lips suppleLasting colourIngredients:
 Ricinus Communis (Castor) Seed Oil, Isopropyl Isostearate, Mica, 
Ethylhexyl Hydroxystearate, Acetylated Lanolin, Ozokerite, Euphorbia 
Cerifera (Candelilla) Wax/Cire De Candelilla, Paraffin, Squalane, 
Copernicia Cerifera (Carnauba) Wax/Cire De Carnauba, Cetyl Lactate, 
Cetyl Alcohol, Fragrance/Parfum, Ascorbyl Palmitate, Tocopheryl Acetate,
 Maltodextrin, Camellia Sinensis Leaf Extract, Butyrospermum Parkii 
(Shea) Butter, Silk Powder/Poudre De Soie, Persea Gratissima (Avocado) 
Oil, Cocos Nucifera (Coconut) Oil, Aloe Barbadensis Leaf Extract, 
Propylparaben, Hydrogenated Vegetable Oil, Retinyl Palmitate, Some 
Shades Also Contain/Certaines Teintes Contiennent Aussi: Lauroyl Lysine,
 Synthetic Fluorphlogopite, May Contain/Peut Contenir: Titanium Dioxide,
 Red 7 Lake, Yellow 5 Lake, Red 6 Lake, Iron Oxides, Blue 1 Lake, 
Carmine, Red 27 Lake, Yellow 6 Lake, Orange 5, Red 27"
833,102,covergirl,CoverGirl Outlast Lipcolor,12.99,USD,lipstick,2016-10-01T18:25:39.503Z,"CoverGirls very popular longwear lip color just got better! The advanced formula with resilient, brilliant color and new applicator gives you up to 24 hours of color in just 2 easy, breezy steps.Features:Lasts up to 24 hoursBeautiful shades that are food proof and transfer resistant all day!Moisturizing topcoat keeps lips feeling moist, soft and smoothApplication Tips: Apply color to clean lips. Let dry 60 seconds. Apply moisturizing topcoat. Reapply topcoat like a balm throughout the day to refresh your look and feel."
834,101,mineral fusion,Mineral Fusion Sheer Moisture Lip Tint,12.0,USD,lipstick,2016-10-01T18:25:38.145Z,"Mineral Fusion Sheer Moisture Lip Tint is a sheer, buildable mineral colour that provides long-lasting hydration and applies effortlessly on-the-go with no mirror required.  The 100% pure mineral shades are ultra-hydrating, infused with Cocoa Butter, a lip-firming peptide, and a refreshing Vanilla-Mint flavor.  Features:Hydrating & FirmingPerfect for On-The-Go UseFree of artificial colour and fragranceCruelty FreeParaben FreeTalc FreeHypo-allergenicPhthalate FreeIngredients: Ricinus Communis (Castor) Seed Oil, Ethylhexyl Hydroxystearate, Jojoba (Simmondsia  Chinensis) Seed Oil, Cera Alba (Beeswax), Euphorbia Cerifera (Candelilla) Wax,  Copernicia Cerifera (Carnauba) Wax, Isopropyl Palmitate, Cetyl Alcohol, Ascorbic Acid  (Vitamin C), Theobroma Cacao (Cocoa) Seed Butter, Aloe Barbadensis, Tocopheryl  Acetate (Vitamin E), Palmitoyl Tripeptide-5, Olea Europaea (Olive) Leaf Extract,  Eupatorium Rebaudianum Bertoni Leaf Extract, Origanum Vulgare (Oregano) Leaf  Extract, Thymus Vulgarus (Thyme) Extract, Cocos Nucifera (Coconut) Oil, and Natural  Vanilla Mint.    May Contain: Red Iron Oxide, Yellow Iron Oxide, Black Iron Oxide, Titanium Dioxide, Mica. Gluten Free, Vegan"
835,99,dr. hauschka,Dr. Hauschka Limited Edition Lipstick Novum,27.0,USD,lipstick,2016-10-01T18:25:36.091Z,"This Dr. Hauschka Lipstick leaves the lips feeling soft and silky thanks
 to its composition of premium argan oil and beeswax, as well as mineral
 pigments and medicinal plant extracts.  The colour of the slim-liner 
combines with the natural red of the lips to create completely uniquenuances of colour.Ingredients: Ricinus
 Communis (Castor) Seed Oil, Simmondsia Chinensis (Jojoba) Seed Oil, 
Rosa Canina Fruit Extract, Lanolin, Beeswax (Cera Alba), Mica, Daucus 
Carota Sativa (Carrot) Root Extract, Argania Spinosa Kernel Oil, 
Euphorbia Cerifera (Candelilla) Wax, Copernicia Cerifera (Carnauba) Wax,
 Rosa Damascena Flower Extract, Anthyllis Vulneraria Extract, Prunus 
Amygdalus Dulcis (Sweet Almond) Oil, Prunus Armeniaca (Apricot) Kernel 
Oil, Hydrogenated Jojoba Oil, Rosa Damascena Flower Wax, Fragrance 
(Parfum), Linalool*, Benzyl Benzoate*, Farnesol*, Limonene*, Geraniol*, 
Benzyl Salicylate*, Eugenol*, Citronellol*, Benzyl Alcohol*, 
Maltodextrin, Lecithin, Silica, Carmine (CI 75470), Iron Oxides (CI 
77491, CI 77492, CI 77499), Titanium Dioxide (CI 77891).  *component of 
natural essential oils"
836,98,marcelle,Marcelle Rouge Xpression Lipstick,11.99,USD,lipstick,2016-10-01T18:25:34.246Z,"Luscious lips made easy! Express your true self with Marcelle Rouge Xpression lipstick! Rouge Xpression
 has a dual personality that will delight your lips; it has a 
moisturizing Maxi-Lip complex that hydrates your lips' delicate skin and
 adds sexy volume.
Replete with avocado and Omega-6 oils, its formula prevents dry, 
cracked lips and restores moisture. Its creamy, velvety and non-sticky 
texture ensures total comfort. And with so many vibrant colours, biting 
into life will never have looked so sexy!
Hypoallergenic and perfume-free."
837,97,maybelline,Maybelline Color Sensational Vivid Matte Liquid Lip Colour,12.99,USD,lipstick,2016-10-01T18:25:33.281Z,"Bold, vivid color glides easily onto lips for a velvety matte finish with Maybelline Color Sensational Vivid Matte Liquid Lip Colour. 
Formula is comfortable and creamy with a smooth feel upon application. 
With full color coverage, the result is a rich, intense lip look in a 
range of colors from Nude Flush to Electric Pink to Vivid Violet.Features: Lip color glides on smooth to a matte finishInfused with pure pigments for high-impact colorCreamy liquid base for a soft, cushiony feel"
838,96,revlon,Revlon Ultra HD Lip Lacquer,10.99,USD,lipstick,2016-10-01T18:25:31.871Z,"Lip lacquer goes HD with Revlon's innovative wax-free gel technology. Get true color clarity, vivid high-impact shine and a bouncy, lightweight feel. "
839,95,nyx,NYX Jumbo Lip Pencil ,5.99,USD,lipstick,2016-10-01T18:25:30.256Z,"NYX Jumbo Lip Pencil is a radiant lip liner that also doubles as a lipstick. NYX Jumbo Lip Pencils infuse lips with alluring, nourishing color, and help you create a perfect pout. Features:Line, define and color with one jumbo pencilFormulated with mineral oil which does not dry out your lipsGoes on smoothly for easy applicationComes in a variety of seductive shades"
840,94,cargo cosmetics,Cargo Cosmetics ColorStick,32.0,USD,lipstick,2016-10-01T18:25:29.390Z,"Cargo Cosmetics ColorSticks are an oil-free, cream colour stick that blends effortlessly to eyes, 
cheeks and lips, for a natural, monochromatic look.  The velvety, 
ultra-light texture blends flawlessly onto the skin for an “airbrushed” 
finish.  Cheeks appear smooth and flawless.  The cream-to-powder formula
 sets for an exceptionally longwearing finish and never settles into 
fine lines.  The dial-up stick makes application a breeze.
Available in 5 shades:  Santorini, Key West and Maui give a natural and 
pretty colour to the cheeks, eyes and lips.  St. Tropez offers sheer 
bronze glow perfect for giving a soft tan glow or sculpting the 
cheekbones.  Champagne is a warm highlighter that is ideal for 
highlighting key areas of the face.   

Features and Benefits
The make-up you’re wearing when you’re not wearing make-upA three-in-one cream-to-powder colour stick for the eyes, lips and cheeks The simplicity of multi-use colour in a convenient dial-up stickA velvety, ultra-light texture that blends flawlessly onto the skin for an “airbrushed” finishThe cream-to-powder formula sets for an exceptionally longwearing finish and never settles into fine linesResults in the ultimate nude glow that seems to come from withinDelivers a glowing finish that is never greasy and exceptionally long lastingOIL-FREEHow to Use: Application is versatile. Apply it directly from the stick, blending 
with your fingers or a foundation brush. Or use a brush directly on the 
product and then blend with the brush onto your cheeks.Ingredients: Isopropyl Myristate,Mica, Ethylhexyl Palmitate, Isopropyl Stearate, 
HDI/Trimethylol Hexyllactone Crosspolymer, Polymethylsilsesquioxane, 
Synthetic Wax, CI 77891 (Titanium Dioxide), Ozokerite,  CI 77491 (Iron 
Oxides), CI 75470 (Carmine)."
841,93,revlon,Revlon ColorBurst Lacquer Balm,11.49,USD,lipstick,2016-10-01T18:25:28.092Z,"Revlon ColorBurst Lacquer Balm offers high shine with balm-like 
moisture!  Packaged in an adorable chubby crayon, this Lacquer balm is infused with a Triple Butter Complex of Shea, Mango and 
Coconut Butter."
842,92,cargo cosmetics,Cargo Cosmetics Essential Lip Color,24.0,USD,lipstick,2016-10-01T18:25:26.646Z,"Cargo Cosmetics Essential Lip Color has a smooth, creamy and lightweight formula that offers high pigment 
payoff while leaving lips plump and perfectly hydrated throughout the 
day. Olive oil, Shea Butter and Jojoba oil provide essential moisture 
while plumping peptides offer instant fullness.
 
Features:
Rich Emollients of olive oil, jojoba and shea butter flood lips with
 essential moisture, enhancing the feel and wear of the lipstick.Maxi Lip greatly increases lip moisture as it reinforces the 
connective tissue of the lips. Instantly lips appear fuller and more 
voluminous.Gluten FreeShade Range: Ingredients: Hydrogenated Polyisobutene, Phytosteryl/Isostearyl/Cetyl/Stearyl/Behenyl
 Dimer Dilinoleate, Polyethylene, Bis-Diglyceryl Polyacyladipate-2, 
Octyldodecanol, Triisostearin, Phenyl Trimethicone, Hydrated Silica, 
Squalane, Microcrystalline Wax (Cera Microcristallina), Pentaerythrityl 
Tetraisostearate, Ethylhexyl Palmitate, Tribehenin, Sorbitan 
Isostearate, Palmitoyl Oligopeptide, Hydrogenated Olive Oil, Olea 
Europaea (Olive) Fruit Oil, Olea Europaea (Olive) Oil Unsaponifiables, 
Theobroma Cacao (Cocoa) Seed Butter, Simmondsia Chinensis (Jojoba) Seed 
Oil, Persea Butyrospermum Parkii (Shea Butter), Gratissima (Avocado) 
Oil, Pentaerythrityl Tetra-Di-T-Butyl Hydroxyhydrocinnamate, Tocopheryl 
Acetate, Tocopherol, Tetrahexyldecyl Ascorbate, Vp/Eicosene Copolymer, 
Vp/Hexadecene Copolymer, Acrylates Copolymer, Polyethylene 
Terephthalate, Synthetic Fluorphlogopite, Calcium Sodium Borosilicate, 
Calcium Aluminum Borosilicate, Tin Oxide, Silica. May Contain (+/-): 
Mica, Titanium Dioxide (Ci 77891), Iron Oxides (Ci 77491, Ci 77492, Ci 
77499), Carmine (Ci 75470), Manganese Violet (Ci 77742), Red 6 (Ci 
15850), Red 7 Lake (Ci 15850), Red 21 (Ci 45380), Red 27 (Ci 45410), Red
 28 Lake (Ci 45410), Red 30 Lake (Ci 77360), Red 33 Lake (Ci 17200), 
Orange 5 (Ci 45370), Yellow 5 Lake (Ci 45370), Yellow 6 Lake (Ci 15985),
 Blue 1 Lake (Ci 42090).
"
843,91,l'oreal,L'Oreal Paris Colour Riche Collection Exclusive Pure Reds,10.99,USD,lipstick,2016-10-01T18:25:25.419Z,"Inspired by L’Oréal Paris muses, Colour Riche introduces six custom-made, enriching matte red shades tailored to enhance a variety of complexions. Play on a coordinated look by pairing with red nails for an absolute statement.Features:A matte that reveals red's colour intensitySoft intense velvet formulationFormulated with velvet spheres, pure pigments, jojoba oil"
844,90,nyx,NYX Extra Creamy Round Lipstick,6.99,USD,lipstick,2016-10-01T18:25:22.485Z,"NYX Extra Creamy Round Lipstick is the classic, go-to lipstick for all occasions. From Pure Nude to Pink Lyric to Chic Red, Round Lipstick is available in a jaw-dropping variety of shades. Features:Formula offers a velvety textureMineral based to moisturize and condition lipsPigment packed saturated color Long-wearing and smudge resistant Available in a variety of coloursINGREDIENTS: Diisostearyl Malate, Bis-DiglycerylPolyacyladipate-2, Polyglyceryl-2 Triisostearate, Octyldodecanol, IsostearylIsostearate, Ethylhexyl Palmitate, Euphorbia Cerifera (Candelilla) Wax /Euphorbia Cerifera Cera / Cire de Candelilla, Ceresin, Beeswax / Cera Alba /Cire d’abeille, Polyisobutene, Polyethylene, Copernicia Cerifera (Carnauba) Wax/ Copernicia Cerifera Cera / Cire de Carnauba, Microcrystalline Wax / CeraMicrocristallina / Cire Microcristalline, Tocopheryl Acetate, BHA, Limonene,Fragrance / Parfum. MAY CONTAIN / PEUTCONTENIR (+/-): Mica, Titanium Dioxide (CI 77891), Iron Oxides (CI 77491,77492, 77499), Red 6 (CI 15850), Red 7 (CI 15850), Red 28 (CI 45410), Red 36(CI 12085), Blue 1 Lake (CI 42090), Yellow 5 Lake (CI 19140)."
845,89,maybelline,Maybelline Color Sensational Rebel Bloom Lipcolour ,9.99,USD,lipstick,2016-10-01T18:25:20.981Z,"
                       
	Maybelline Color Sensational® Rebel Bloom lipstick offers vivacious pastels in a super-saturated lipcolour. Enjoy the kicky bouquet of lip colors in 
pinks, reds and mauves.  Features:Super-saturated pigments take fresh picked pastels to a new bright
Never dull, washed out or shy
Honey nectar adds a sumptuous feel

		Application: Apply lipcolor starting in the center of your upper lip. Work
 from the center to the outer edges of your lip, following the contours 
of your mouth. Then glide across the entire bottom lip.

		
	

                    "
846,87,dalish,DaLish Lipstick Matte Collection,22.0,USD,lipstick,2016-10-01T18:25:17.425Z,"This DaLish Lipstick wows with full coverage, full pigment colour that won’t dry out lips. Inspired by bright, garden blooms, the long lasting, fashion-forward hues endure coffee time or cocktail hour without the ring around your lips. Shade Range: LO1 - Nude Shade – ideal for thick to medium lips.LO2 - Pinky/Red – Has a real punch of colour. For anyone one is willing to be bold!LO3 - Barbie Pink! – It's bright and a fun colour to wear.LO4 - Vintage Ruby Red – This is the original Red lipstick from the 1920’s. It just never goes out of style!LO5 - Soft Coral – It’s a very versatile colour and works well on most.Ingredients: Ricinus Communis (Castor) Seed Oil, Caprylic/Capric Triglycerides, Copernicia Cerifera (Carnauba) Wax, Cetyl Palmitate, Sorbitan Palmitate, Beeswax, Sorbitan Olivate, Cetyl Alcohol, Euphorbia Cerifera (Candelilla) Wax, Hydrogenated Castor oil, Butyrospermum Parkii (shea Butter), Helianthus Annuus (Sunflower) Seed Oil, Rosmarinus officinalis (Rosemary) Leaf Extract, Benzyl Alcohol, Benzoic Acid, Dehydroacetic Acid, Sorbic Acid, Tocopherol, Vanillin, May contain (+/-), Titanium Dioxide CI 77891, Iron Oxides CI 77491, Mica CI 77019, Red 7 Lake CI 15850, Yellow 5 Lake CI 19140, Red 27 Lake CI 45410, Red 30 Lake CI 73360, Blue 1 Lake CI 42090, Carmine CI 75470. *Contains natural Antioxidant *Contains organic castor oil and Carnauba Wax "
